

Microchip Technology PIC LITE Macro Assembler V1.20 build 52243 
                                                                                               Tue Jul 30 18:37:56 2013

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	16LF1783
  2416  001B  318D  25DD  3180   	fcall	_pulseLed
  2417                           
  2418                           ;main.c: 68: PORTBbits.RB0 = 1;
  2419  001E  0020               	movlb	0	; select bank0
  2420  001F  140D               	bsf	13,0	;volatile
  2421                           
  2422                           ;main.c: 71: EEPROM_Read(0x00, (byte*)&calibrationData, sizeof(CalibrationData));
  2423  0020  30E8               	movlw	_calibrationData& (0+255)
  2424  0021  00D9               	movwf	??_main
  2425  0022  0859               	movf	??_main,w
  2426  0023  00F1               	movwf	?_EEPROM_Read
  2427  0024  3006               	movlw	6
  2428  0025  00F2               	movwf	?_EEPROM_Read+1
  2429  0026  3000               	movlw	0
  2430  0027  00F3               	movwf	?_EEPROM_Read+2
  2431  0028  3000               	movlw	0
  2432  0029  318E  26C4  3180   	fcall	_EEPROM_Read
  2433                           
  2434                           ;main.c: 72: if(calibrationData.magic != 0xF00D) {
  2435  002C  30F0               	movlw	240
  2436  002D  0021               	movlb	1	; select bank1
  2437  002E  0669               	xorwf	(_calibrationData+1)^(0+128),w
  2438  002F  1D03               	skipz
  2439  0030  2833               	goto	u1955
  2440  0031  300D               	movlw	13
  2441  0032  0668               	xorwf	_calibrationData^(0+128),w
  2442  0033                     u1955:	
  2443  0033  1903               	skipnz
  2444  0034  2853               	goto	l2434
  2445                           
  2446                           ;main.c: 73: memset(&calibrationData, 0, sizeof(CalibrationData));
  2447  0035  3000               	movlw	0
  2448  0036  00F1               	movwf	?_memset
  2449  0037  3000               	movlw	0
  2450  0038  00F2               	movwf	?_memset+1
  2451  0039  3006               	movlw	6
  2452  003A  00F3               	movwf	?_memset+2
  2453  003B  3000               	movlw	0
  2454  003C  00F4               	movwf	?_memset+3
  2455  003D  30E8               	movlw	_calibrationData& (0+255)
  2456  003E  318E  264C  3180   	fcall	_memset
  2457                           
  2458                           ;main.c: 74: calibrationData.magic = 0xF00D;
  2459  0041  300D               	movlw	13
  2460  0042  0021               	movlb	1	; select bank1
  2461  0043  00E8               	movwf	_calibrationData^(0+128)
  2462  0044  30F0               	movlw	240
  2463  0045  00E9               	movwf	(_calibrationData^(0+128)+1)
  2464                           
  2465                           ;main.c: 75: EEPROM_Write(0x00, (byte*)&calibrationData, sizeof(CalibrationData));
  2466  0046  30E8               	movlw	_calibrationData& (0+255)
  2467  0047  0020               	movlb	0	; select bank0
  2468  0048  00D9               	movwf	??_main
  2469  0049  0859               	movf	??_main,w
  2470  004A  00F1               	movwf	?_EEPROM_Write
  2471  004B  3006               	movlw	6
  2472  004C  00F2               	movwf	?_EEPROM_Write+1
  2473  004D  3000               	movlw	0
  2474  004E  00F3               	movwf	?_EEPROM_Write+2
  2475  004F  3000               	movlw	0
  2476  0050  318F  277B  3180   	fcall	_EEPROM_Write
  2477  0053                     l2434:	
  2478                           
  2479                           ;main.c: 76: }
  2480                           ;main.c: 79: EEPROM_Read((0x00+sizeof(CalibrationData)), (byte*)&intervalData, sizeof(In
      +                          tervalData));
  2481  0053  306B               	movlw	_intervalData& (0+255)
  2482  0054  0020               	movlb	0	; select bank0
  2483  0055  00D9               	movwf	??_main
  2484  0056  0859               	movf	??_main,w
  2485  0057  00F1               	movwf	?_EEPROM_Read
  2486  0058  3004               	movlw	4
  2487  0059  00F2               	movwf	?_EEPROM_Read+1
  2488  005A  3000               	movlw	0
  2489  005B  00F3               	movwf	?_EEPROM_Read+2
  2490  005C  3006               	movlw	6
  2491  005D  318E  26C4  3180   	fcall	_EEPROM_Read
  2492                           
  2493                           ;main.c: 80: if(intervalData.magic != 0xFACE) {
  2494  0060  30FA               	movlw	250
  2495  0061  0020               	movlb	0	; select bank0
  2496  0062  066C               	xorwf	_intervalData+1,w
  2497  0063  1D03               	skipz
  2498  0064  2867               	goto	u1965
  2499  0065  30CE               	movlw	206
  2500  0066  066B               	xorwf	_intervalData,w
  2501  0067                     u1965:	
  2502  0067  1903               	skipnz
  2503  0068  287D               	goto	l2442
  2504                           
  2505                           ;main.c: 81: intervalData.magic = 0xFACE;
  2506  0069  30CE               	movlw	206
  2507  006A  00EB               	movwf	_intervalData
  2508  006B  30FA               	movlw	250
  2509  006C  00EC               	movwf	_intervalData+1
  2510                           
  2511                           ;main.c: 82: intervalData.interval = 60;
  2512  006D  303C               	movlw	60
  2513  006E  00ED               	movwf	_intervalData+2
  2514  006F  3000               	movlw	0
  2515  0070  00EE               	movwf	_intervalData+3
  2516                           
  2517                           ;main.c: 83: EEPROM_Write((0x00+sizeof(CalibrationData)), (byte*)&intervalData, sizeof(I
      +                          ntervalData));
  2518  0071  306B               	movlw	_intervalData& (0+255)
  2519  0072  00D9               	movwf	??_main
  2520  0073  0859               	movf	??_main,w
  2521  0074  00F1               	movwf	?_EEPROM_Write
  2522  0075  3004               	movlw	4
  2523  0076  00F2               	movwf	?_EEPROM_Write+1
  2524  0077  3000               	movlw	0
  2525  0078  00F3               	movwf	?_EEPROM_Write+2
  2526  0079  3006               	movlw	6
  2527  007A  318F  277B  3180   	fcall	_EEPROM_Write
  2528  007D                     l2442:	
  2529                           
  2530                           ;main.c: 84: }
  2531                           ;main.c: 86: XBee_Enable(9600);
  2532  007D  3080               	movlw	128
  2533  007E  0020               	movlb	0	; select bank0
  2534  007F  00AD               	movwf	?_XBee_Enable
  2535  0080  3025               	movlw	37
  2536  0081  00AE               	movwf	?_XBee_Enable+1
  2537  0082  318E  2686  3180   	fcall	_XBee_Enable
  2538                           
  2539                           ;main.c: 88: error = XBAPI_Command(0x4D53, 1L, 0xc0, 1);
  2540  0085  3053               	movlw	83
  2541  0086  0020               	movlb	0	; select bank0
  2542  0087  00BD               	movwf	?_XBAPI_Command
  2543  0088  304D               	movlw	77
  2544  0089  00BE               	movwf	?_XBAPI_Command+1
  2545  008A  3000               	movlw	0
  2546  008B  00C2               	movwf	?_XBAPI_Command+5
  2547  008C  3000               	movlw	0
  2548  008D  00C1               	movwf	?_XBAPI_Command+4
  2549  008E  3000               	movlw	0
  2550  008F  00C0               	movwf	?_XBAPI_Command+3
  2551  0090  3001               	movlw	1
  2552  0091  00BF               	movwf	?_XBAPI_Command+2
  2553  0092  30C0               	movlw	192
  2554  0093  00C3               	movwf	?_XBAPI_Command+6
  2555  0094  3000               	movlw	0
  2556  0095  00C4               	movwf	?_XBAPI_Command+7
  2557  0096  3001               	movlw	1
  2558  0097  00C5               	movwf	?_XBAPI_Command+8
  2559  0098  3000               	movlw	0
  2560  0099  00C6               	movwf	?_XBAPI_Command+9
  2561  009A  3182  2297  3180   	fcall	_XBAPI_Command
  2562  009D  0020               	movlb	0	; select bank0
  2563  009E  083E               	movf	?_XBAPI_Command+1,w
  2564  009F  01E3               	clrf	_error+1
  2565  00A0  07E3               	addwf	_error+1,f
  2566  00A1  083D               	movf	?_XBAPI_Command,w
  2567  00A2  01E2               	clrf	_error
  2568  00A3  07E2               	addwf	_error,f
  2569                           
  2570                           ;main.c: 89: if(error) {
  2571  00A4  0863               	movf	_error+1,w
  2572  00A5  0462               	iorwf	_error,w
  2573  00A6  1903               	skipnz
  2574  00A7  28AC               	goto	l2450
  2575                           
  2576                           ;main.c: 90: XBee_Disable();
  2577  00A8  318D  25A8  3180   	fcall	_XBee_Disable
  2578  00AB                     l75:	
  2579                           ;main.c: 91: while(1){
  2580                           
  2581  00AB  28AB               	goto	l75
  2582  00AC                     l2450:	
  2583                           
  2584                           ;main.c: 93: }
  2585                           ;main.c: 94: }
  2586                           ;main.c: 96: cmd_itr++;
  2587  00AC  3001               	movlw	1
  2588  00AD  0020               	movlb	0	; select bank0
  2589  00AE  07E0               	addwf	_cmd_itr,f
  2590  00AF  3000               	movlw	0
  2591  00B0  3DE1               	addwfc	_cmd_itr+1,f
  2592                           
  2593                           ;main.c: 98: error = XBAPI_Command(0x4341, 0, 0xc1, 0);
  2594  00B1  3041               	movlw	65
  2595  00B2  00BD               	movwf	?_XBAPI_Command
  2596  00B3  3043               	movlw	67
  2597  00B4  00BE               	movwf	?_XBAPI_Command+1
  2598  00B5  3000               	movlw	0
  2599  00B6  00C2               	movwf	?_XBAPI_Command+5
  2600  00B7  3000               	movlw	0
  2601  00B8  00C1               	movwf	?_XBAPI_Command+4
  2602  00B9  3000               	movlw	0
  2603  00BA  00C0               	movwf	?_XBAPI_Command+3
  2604  00BB  3000               	movlw	0
  2605  00BC  00BF               	movwf	?_XBAPI_Command+2
  2606  00BD  30C1               	movlw	193
  2607  00BE  00C3               	movwf	?_XBAPI_Command+6
  2608  00BF  3000               	movlw	0
  2609  00C0  00C4               	movwf	?_XBAPI_Command+7
  2610  00C1  3000               	movlw	0
  2611  00C2  00C5               	movwf	?_XBAPI_Command+8
  2612  00C3  3000               	movlw	0
  2613  00C4  00C6               	movwf	?_XBAPI_Command+9
  2614  00C5  3182  2297  3180   	fcall	_XBAPI_Command
  2615  00C8  0020               	movlb	0	; select bank0
  2616  00C9  083E               	movf	?_XBAPI_Command+1,w
  2617  00CA  01E3               	clrf	_error+1
  2618  00CB  07E3               	addwf	_error+1,f
  2619  00CC  083D               	movf	?_XBAPI_Command,w
  2620  00CD  01E2               	clrf	_error
  2621  00CE  07E2               	addwf	_error,f
  2622                           
  2623                           ;main.c: 99: if(error) {
  2624  00CF  0863               	movf	_error+1,w
  2625  00D0  0462               	iorwf	_error,w
  2626  00D1  1903               	skipnz
  2627  00D2  28D7               	goto	l2458
  2628                           
  2629                           ;main.c: 100: XBee_Disable();
  2630  00D3  318D  25A8  3180   	fcall	_XBee_Disable
  2631  00D6                     l79:	
  2632                           ;main.c: 101: while(1){
  2633                           
  2634  00D6  28D6               	goto	l79
  2635  00D7                     l2458:	
  2636                           
  2637                           ;main.c: 103: }
  2638                           ;main.c: 104: }
  2639                           ;main.c: 106: cmd_itr++;
  2640  00D7  3001               	movlw	1
  2641  00D8  0020               	movlb	0	; select bank0
  2642  00D9  07E0               	addwf	_cmd_itr,f
  2643  00DA  3000               	movlw	0
  2644  00DB  3DE1               	addwfc	_cmd_itr+1,f
  2645                           
  2646                           ;main.c: 108: ADC_Enable(1, 1);
  2647  00DC  01F1               	clrf	?_ADC_Enable
  2648  00DD  0AF1               	incf	?_ADC_Enable,f
  2649  00DE  3001               	movlw	1
  2650  00DF  3186  268E  3180   	fcall	_ADC_Enable
  2651                           
  2652                           ;main.c: 111: CRC16_Init();
  2653  00E2  318D  25C3  3180   	fcall	_CRC16_Init
  2654                           
  2655                           ;main.c: 116: SendReceiverBroadcastRequest();
  2656  00E5  318E  26E5  3180   	fcall	_SendReceiverBroadcastRequest
  2657                           
  2658                           ;main.c: 117: XBAPI_HandleFrame(0x90, 0);
  2659  00E8  3090               	movlw	144
  2660  00E9  0020               	movlb	0	; select bank0
  2661  00EA  00AE               	movwf	?_XBAPI_HandleFrame
  2662  00EB  3000               	movlw	0
  2663  00EC  00AF               	movwf	?_XBAPI_HandleFrame+1
  2664  00ED  3000               	movlw	0
  2665  00EE  00B0               	movwf	?_XBAPI_HandleFrame+2
  2666  00EF  3000               	movlw	0
  2667  00F0  00B1               	movwf	?_XBAPI_HandleFrame+3
  2668  00F1  3181  2129  3180   	fcall	_XBAPI_HandleFrame
  2669                           
  2670                           ;main.c: 120: PORTBbits.RB0 = 0;
  2671  00F4  0020               	movlb	0	; select bank0
  2672  00F5  100D               	bcf	13,0	;volatile
  2673  00F6                     l2470:	
  2674                           ;main.c: 123: while(1) {
  2675                           
  2676                           
  2677                           ;main.c: 124: PORTCbits.RC3 = 1;
  2678  00F6  0020               	movlb	0	; select bank0
  2679  00F7  158E               	bsf	14,3	;volatile
  2680                           
  2681                           ;main.c: 127: long thermistorResistance = ADC_Read(10);
  2682  00F8  300A               	movlw	10
  2683  00F9  3186  2600  3180   	fcall	_ADC_Read
  2684  00FC  0020               	movlb	0	; select bank0
  2685  00FD  0827               	movf	?_ADC_Read,w
  2686  00FE  00DA               	movwf	main@thermistorResistance
  2687  00FF  0828               	movf	?_ADC_Read+1,w
  2688  0100  00DB               	movwf	main@thermistorResistance+1
  2689  0101  01DC               	clrf	main@thermistorResistance+2
  2690  0102  01DD               	clrf	main@thermistorResistance+3
  2691                           
  2692                           ;main.c: 129: XBee_Wake();
  2693  0103  3184  24B4  3180   	fcall	_XBee_Wake
  2694                           
  2695                           ;main.c: 131: SendReport(thermistorResistance, 5000, 3948, 16200);
  2696  0106  0020               	movlb	0	; select bank0
  2697  0107  085B               	movf	main@thermistorResistance+1,w
  2698  0108  01CD               	clrf	?_SendReport+1
  2699  0109  07CD               	addwf	?_SendReport+1,f
  2700  010A  085A               	movf	main@thermistorResistance,w
  2701  010B  01CC               	clrf	?_SendReport
  2702  010C  07CC               	addwf	?_SendReport,f
  2703  010D  3088               	movlw	136
  2704  010E  00CE               	movwf	?_SendReport+2
  2705  010F  3013               	movlw	19
  2706  0110  00CF               	movwf	?_SendReport+3
  2707  0111  306C               	movlw	108
  2708  0112  00D0               	movwf	?_SendReport+4
  2709  0113  300F               	movlw	15
  2710  0114  00D1               	movwf	?_SendReport+5
  2711  0115  3048               	movlw	72
  2712  0116  00D2               	movwf	?_SendReport+6
  2713  0117  303F               	movlw	63
  2714  0118  00D3               	movwf	?_SendReport+7
  2715  0119  3185  25B1  3180   	fcall	_SendReport
  2716                           
  2717                           ;main.c: 132: XBee_Sleep();
  2718  011C  318D  25AB  3180   	fcall	_XBee_Sleep
  2719                           
  2720                           ;main.c: 133: PORTCbits.RC3 = 0;
  2721  011F  0020               	movlb	0	; select bank0
  2722  0120  118E               	bcf	14,3	;volatile
  2723                           
  2724                           ;main.c: 135: sleep(59);
  2725  0121  303B               	movlw	59
  2726  0122  00F1               	movwf	?_sleep
  2727  0123  3000               	movlw	0
  2728  0124  00F2               	movwf	?_sleep+1
  2729  0125  318E  2619  3180   	fcall	_sleep
  2730  0128  28F6               	goto	l2470
  2731  0129                     __end_of_main:	
  2732                           
  2733                           	psect	text1
  2734  0DAB                     __ptext1:	
  2735 ;; *************** function _XBee_Sleep *****************
  2736 ;; Defined at:
  2737 ;;		line 38 in file "xbee.c"
  2738 ;; Parameters:    Size  Location     Type
  2739 ;;		None
  2740 ;; Auto vars:     Size  Location     Type
  2741 ;;		None
  2742 ;; Return value:  Size  Location     Type
  2743 ;;		None               void
  2744 ;; Registers used:
  2745 ;;		None
  2746 ;; Tracked objects:
  2747 ;;		On entry : 0/0
  2748 ;;		On exit  : 0/0
  2749 ;;		Unchanged: 0/0
  2750 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2751 ;;      Params:         0       0       0       0       0       0       0       0
  2752 ;;      Locals:         0       0       0       0       0       0       0       0
  2753 ;;      Temps:          0       0       0       0       0       0       0       0
  2754 ;;      Totals:         0       0       0       0       0       0       0       0
  2755 ;;Total ram usage:        0 bytes
  2756 ;; Hardware stack levels used:    1
  2757 ;; Hardware stack levels required when called:    1
  2758 ;; This function calls:
  2759 ;;		Nothing
  2760 ;; This function is called by:
  2761 ;;		_main
  2762 ;; This function uses a non-reentrant model
  2763 ;;
  2764                           
  2765                           
  2766                           ;psect for function _XBee_Sleep
  2767  0DAB                     _XBee_Sleep:	
  2768                           
  2769                           ;xbee.c: 39: PORTCbits.RC1 = 1;
  2770                           
  2771                           ;incstack = 0
  2772                           ; Regs used in _XBee_Sleep: []
  2773  0DAB  0020               	movlb	0	; select bank0
  2774  0DAC  148E               	bsf	14,1	;volatile
  2775  0DAD  0008               	return
  2776  0DAE                     __end_of_XBee_Sleep:	
  2777                           
  2778                           	psect	text2
  2779  05B1                     __ptext2:	
  2780 ;; *************** function _SendReport *****************
  2781 ;; Defined at:
  2782 ;;		line 12 in file "packets.c"
  2783 ;; Parameters:    Size  Location     Type
  2784 ;;  thermistorRe    2   44[BANK0 ] int 
  2785 ;;  thermRes25C     2   46[BANK0 ] int 
  2786 ;;  thermBeta       2   48[BANK0 ] int 
  2787 ;;  topResValue     2   50[BANK0 ] int 
  2788 ;; Auto vars:     Size  Location     Type
  2789 ;;		None
  2790 ;; Return value:  Size  Location     Type
  2791 ;;		None               void
  2792 ;; Registers used:
  2793 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  2794 ;; Tracked objects:
  2795 ;;		On entry : 0/0
  2796 ;;		On exit  : 0/0
  2797 ;;		Unchanged: 0/0
  2798 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2799 ;;      Params:         0       8       0       0       0       0       0       0
  2800 ;;      Locals:         0       0       0       0       0       0       0       0
  2801 ;;      Temps:          0       1       0       0       0       0       0       0
  2802 ;;      Totals:         0       9       0       0       0       0       0       0
  2803 ;;Total ram usage:        9 bytes
  2804 ;; Hardware stack levels used:    1
  2805 ;; Hardware stack levels required when called:    7
  2806 ;; This function calls:
  2807 ;;		_CRC16_Generate
  2808 ;;		_SendPacket
  2809 ;; This function is called by:
  2810 ;;		_main
  2811 ;; This function uses a non-reentrant model
  2812 ;;
  2813                           
  2814                           
  2815                           ;psect for function _SendReport
  2816  05B1                     _SendReport:	
  2817                           
  2818                           ;packets.c: 14: packet_buffer.header.command = 0x00;
  2819                           
  2820                           ;incstack = 0
  2821                           ; Regs used in _SendReport: [allreg]
  2822  05B1  0021               	movlb	1	; select bank1
  2823  05B2  01CD               	clrf	(_packet_buffer^(0+128)+5)
  2824                           
  2825                           ;packets.c: 15: packet_buffer.header.magic = 0xAA55;
  2826  05B3  3055               	movlw	85
  2827  05B4  00C8               	movwf	_packet_buffer^(0+128)
  2828  05B5  30AA               	movlw	170
  2829  05B6  00C9               	movwf	(_packet_buffer^(0+128)+1)
  2830                           
  2831                           ;packets.c: 16: packet_buffer.header.revision = 0;
  2832  05B7  01CC               	clrf	(_packet_buffer^(0+128)+4)
  2833                           
  2834                           ;packets.c: 17: packet_buffer.report.thermistorBeta = thermBeta;
  2835  05B8  0020               	movlb	0	; select bank0
  2836  05B9  0851               	movf	SendReport@thermBeta+1,w
  2837  05BA  0021               	movlb	1	; select bank1
  2838  05BB  01D5               	clrf	((_packet_buffer+1)^(0+128)+12)
  2839  05BC  07D5               	addwf	((_packet_buffer+1)^(0+128)+12),f
  2840  05BD  0020               	movlb	0	; select bank0
  2841  05BE  0850               	movf	SendReport@thermBeta,w
  2842  05BF  0021               	movlb	1	; select bank1
  2843  05C0  01D4               	clrf	(_packet_buffer^(0+128)+12)
  2844  05C1  07D4               	addwf	(_packet_buffer^(0+128)+12),f
  2845                           
  2846                           ;packets.c: 18: packet_buffer.report.thermistorResistance = thermistorResistance;
  2847  05C2  0020               	movlb	0	; select bank0
  2848  05C3  084D               	movf	SendReport@thermistorResistance+1,w
  2849  05C4  0021               	movlb	1	; select bank1
  2850  05C5  01D1               	clrf	((_packet_buffer+1)^(0+128)+8)
  2851  05C6  07D1               	addwf	((_packet_buffer+1)^(0+128)+8),f
  2852  05C7  0020               	movlb	0	; select bank0
  2853  05C8  084C               	movf	SendReport@thermistorResistance,w
  2854  05C9  0021               	movlb	1	; select bank1
  2855  05CA  01D0               	clrf	(_packet_buffer^(0+128)+8)
  2856  05CB  07D0               	addwf	(_packet_buffer^(0+128)+8),f
  2857                           
  2858                           ;packets.c: 19: packet_buffer.report.thermistorResistance25C = thermRes25C;
  2859  05CC  0020               	movlb	0	; select bank0
  2860  05CD  084F               	movf	SendReport@thermRes25C+1,w
  2861  05CE  0021               	movlb	1	; select bank1
  2862  05CF  01D3               	clrf	((_packet_buffer+1)^(0+128)+10)
  2863  05D0  07D3               	addwf	((_packet_buffer+1)^(0+128)+10),f
  2864  05D1  0020               	movlb	0	; select bank0
  2865  05D2  084E               	movf	SendReport@thermRes25C,w
  2866  05D3  0021               	movlb	1	; select bank1
  2867  05D4  01D2               	clrf	(_packet_buffer^(0+128)+10)
  2868  05D5  07D2               	addwf	(_packet_buffer^(0+128)+10),f
  2869                           
  2870                           ;packets.c: 20: packet_buffer.report.topResistorValue = topResValue;
  2871  05D6  0020               	movlb	0	; select bank0
  2872  05D7  0853               	movf	SendReport@topResValue+1,w
  2873  05D8  0021               	movlb	1	; select bank1
  2874  05D9  01D7               	clrf	((_packet_buffer+1)^(0+128)+14)
  2875  05DA  07D7               	addwf	((_packet_buffer+1)^(0+128)+14),f
  2876  05DB  0020               	movlb	0	; select bank0
  2877  05DC  0852               	movf	SendReport@topResValue,w
  2878  05DD  0021               	movlb	1	; select bank1
  2879  05DE  01D6               	clrf	(_packet_buffer^(0+128)+14)
  2880  05DF  07D6               	addwf	(_packet_buffer^(0+128)+14),f
  2881                           
  2882                           ;packets.c: 21: packet_buffer.report.xbee_reset = xbee_reset_flag | (tmr1_err<<1);
  2883  05E0  0020               	movlb	0	; select bank0
  2884  05E1  3569               	lslf	_tmr1_err,w
  2885  05E2  046A               	iorwf	_xbee_reset_flag,w
  2886  05E3  00D4               	movwf	??_SendReport
  2887  05E4  0854               	movf	??_SendReport,w
  2888  05E5  0021               	movlb	1	; select bank1
  2889  05E6  00D8               	movwf	(_packet_buffer^(0+128)+16)
  2890                           
  2891                           ;packets.c: 22: packet_buffer.header.crc16 = CRC16_Generate((byte*)&packet_buffer, sizeo
      +                          f(Packet));
  2892  05E7  3020               	movlw	32
  2893  05E8  0020               	movlb	0	; select bank0
  2894  05E9  00A0               	movwf	?_CRC16_Generate
  2895  05EA  3000               	movlw	0
  2896  05EB  00A1               	movwf	?_CRC16_Generate+1
  2897  05EC  30C8               	movlw	_packet_buffer& (0+255)
  2898  05ED  318F  27D3  3185   	fcall	_CRC16_Generate
  2899  05F0  0020               	movlb	0	; select bank0
  2900  05F1  0821               	movf	?_CRC16_Generate+1,w
  2901  05F2  0021               	movlb	1	; select bank1
  2902  05F3  01CB               	clrf	((_packet_buffer+1)^(0+128)+2)
  2903  05F4  07CB               	addwf	((_packet_buffer+1)^(0+128)+2),f
  2904  05F5  0020               	movlb	0	; select bank0
  2905  05F6  0820               	movf	?_CRC16_Generate,w
  2906  05F7  0021               	movlb	1	; select bank1
  2907  05F8  01CA               	clrf	(_packet_buffer^(0+128)+2)
  2908  05F9  07CA               	addwf	(_packet_buffer^(0+128)+2),f
  2909                           
  2910                           ;packets.c: 24: xbee_reset_flag = 0;
  2911  05FA  0020               	movlb	0	; select bank0
  2912  05FB  01EA               	clrf	_xbee_reset_flag
  2913                           
  2914                           ;packets.c: 26: SendPacket(&packet_buffer);
  2915  05FC  30C8               	movlw	_packet_buffer& (0+255)
  2916  05FD  318F  2707         	fcall	_SendPacket
  2917  05FF  0008               	return
  2918  0600                     __end_of_SendReport:	
  2919                           
  2920                           	psect	text3
  2921  04B4                     __ptext3:	
  2922 ;; *************** function _XBee_Wake *****************
  2923 ;; Defined at:
  2924 ;;		line 42 in file "xbee.c"
  2925 ;; Parameters:    Size  Location     Type
  2926 ;;		None
  2927 ;; Auto vars:     Size  Location     Type
  2928 ;;  i               4   15[BANK0 ] long 
  2929 ;; Return value:  Size  Location     Type
  2930 ;;		None               void
  2931 ;; Registers used:
  2932 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  2933 ;; Tracked objects:
  2934 ;;		On entry : 0/0
  2935 ;;		On exit  : 0/0
  2936 ;;		Unchanged: 0/0
  2937 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2938 ;;      Params:         0       0       0       0       0       0       0       0
  2939 ;;      Locals:         0       4       0       0       0       0       0       0
  2940 ;;      Temps:          0       0       0       0       0       0       0       0
  2941 ;;      Totals:         0       4       0       0       0       0       0       0
  2942 ;;Total ram usage:        4 bytes
  2943 ;; Hardware stack levels used:    1
  2944 ;; Hardware stack levels required when called:    4
  2945 ;; This function calls:
  2946 ;;		_XBee_Enable
  2947 ;;		_XBee_Disable
  2948 ;;		_timer1_poll_delay_ms
  2949 ;; This function is called by:
  2950 ;;		_main
  2951 ;; This function uses a non-reentrant model
  2952 ;;
  2953                           
  2954                           
  2955                           ;psect for function _XBee_Wake
  2956  04B4                     _XBee_Wake:	
  2957                           
  2958                           ;xbee.c: 43: PORTCbits.RC1 = 0;
  2959                           
  2960                           ;incstack = 0
  2961                           ; Regs used in _XBee_Wake: [allreg]
  2962  04B4  0020               	movlb	0	; select bank0
  2963  04B5  108E               	bcf	14,1	;volatile
  2964                           
  2965                           ;xbee.c: 45: long i = 0;
  2966  04B6  3000               	movlw	0
  2967  04B7  00B2               	movwf	XBee_Wake@i+3
  2968  04B8  3000               	movlw	0
  2969  04B9  00B1               	movwf	XBee_Wake@i+2
  2970  04BA  3000               	movlw	0
  2971  04BB  00B0               	movwf	XBee_Wake@i+1
  2972  04BC  3000               	movlw	0
  2973  04BD  00AF               	movwf	XBee_Wake@i
  2974  04BE                     l233:	
  2975                           ;xbee.c: 46: while(PORTCbits.RC4 && i++ < 8000000) {
  2976                           
  2977  04BE  1E0E               	btfss	14,4	;volatile
  2978  04BF  2CDC               	goto	l2620
  2979  04C0  3001               	movlw	1
  2980  04C1  07AF               	addwf	XBee_Wake@i,f
  2981  04C2  3000               	movlw	0
  2982  04C3  3DB0               	addwfc	XBee_Wake@i+1,f
  2983  04C4  3000               	movlw	0
  2984  04C5  3DB1               	addwfc	XBee_Wake@i+2,f
  2985  04C6  3000               	movlw	0
  2986  04C7  3DB2               	addwfc	XBee_Wake@i+3,f
  2987  04C8  0832               	movf	XBee_Wake@i+3,w
  2988  04C9  3A80               	xorlw	128
  2989  04CA  00FF               	movwf	127
  2990  04CB  3000               	movlw	0
  2991  04CC  3A80               	xorlw	128
  2992  04CD  027F               	subwf	127,w
  2993  04CE  1D03               	skipz
  2994  04CF  2CDA               	goto	u2113
  2995  04D0  307A               	movlw	122
  2996  04D1  0231               	subwf	XBee_Wake@i+2,w
  2997  04D2  1D03               	skipz
  2998  04D3  2CDA               	goto	u2113
  2999  04D4  3012               	movlw	18
  3000  04D5  0230               	subwf	XBee_Wake@i+1,w
  3001  04D6  1D03               	skipz
  3002  04D7  2CDA               	goto	u2113
  3003  04D8  3001               	movlw	1
  3004  04D9  022F               	subwf	XBee_Wake@i,w
  3005  04DA                     u2113:	
  3006  04DA  1C03               	skipc
  3007  04DB  2CBE               	goto	l233
  3008  04DC                     l2620:	
  3009                           
  3010                           ;xbee.c: 47: }
  3011                           ;xbee.c: 50: if(i >= 8000000-1 && PORTCbits.RC4) {
  3012  04DC  0832               	movf	XBee_Wake@i+3,w
  3013  04DD  3A80               	xorlw	128
  3014  04DE  00FF               	movwf	127
  3015  04DF  3000               	movlw	0
  3016  04E0  3A80               	xorlw	128
  3017  04E1  027F               	subwf	127,w
  3018  04E2  1D03               	skipz
  3019  04E3  2CEE               	goto	u2123
  3020  04E4  307A               	movlw	122
  3021  04E5  0231               	subwf	XBee_Wake@i+2,w
  3022  04E6  1D03               	skipz
  3023  04E7  2CEE               	goto	u2123
  3024  04E8  3011               	movlw	17
  3025  04E9  0230               	subwf	XBee_Wake@i+1,w
  3026  04EA  1D03               	skipz
  3027  04EB  2CEE               	goto	u2123
  3028  04EC  30FF               	movlw	255
  3029  04ED  022F               	subwf	XBee_Wake@i,w
  3030  04EE                     u2123:	
  3031  04EE  1C03               	skipc
  3032  04EF  0008               	return
  3033  04F0  1E0E               	btfss	14,4	;volatile
  3034  04F1  0008               	return
  3035                           
  3036                           ;xbee.c: 51: PORTBbits.RB0 = 1;
  3037  04F2  140D               	bsf	13,0	;volatile
  3038                           
  3039                           ;xbee.c: 52: XBee_Disable();
